DAYS_PK,YEAR,MONTH,NUM_WD,NUM_WE,REMARKS,SYS_CREATE_TIME,SYS_MODIFY_TIME,LOAD_TABLE,LOAD_DATETIME,LOAD_USER
11528,1993,8,22,9,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11529,1993,9,21,9,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11530,1993,10,20,11,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11531,1993,11,19,11,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11532,1993,12,20,11,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11533,1994,1,20,11,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11534,1994,2,19,9,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11535,1994,3,22,9,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11536,1994,4,19,11,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11537,1994,5,21,10,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11538,1994,6,22,8,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11539,1994,7,19,12,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11540,1994,8,23,8,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11541,1994,9,21,9,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11542,1994,10,20,11,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11543,1994,11,18,12,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11544,1994,12,20,11,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11545,1995,1,20,11,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11546,1995,2,19,9,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11547,1995,3,22,9,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11548,1995,4,19,11,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11549,1995,5,22,9,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11550,1995,6,22,8,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11551,1995,7,19,12,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11552,1995,8,23,8,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11553,1995,9,20,10,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11554,1995,10,21,10,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11555,1995,11,20,10,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11556,1995,12,19,12,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11557,1996,1,21,10,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11558,1996,2,20,9,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11559,1996,3,20,11,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11560,1996,4,21,9,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11561,1996,5,22,9,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11562,1996,6,20,10,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11563,1996,7,21,10,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11564,1996,8,22,9,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11565,1996,9,20,10,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11566,1996,10,22,9,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11567,1996,11,17,13,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11568,1996,12,21,10,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11569,1997,1,21,10,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11570,1997,2,19,9,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11571,1997,3,19,12,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11572,1997,4,22,8,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11573,1997,5,21,10,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11574,1997,6,21,9,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11575,1997,7,21,10,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11576,1997,8,21,10,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11577,1997,9,21,9,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11578,1997,10,22,9,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11579,1997,11,17,13,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11580,1997,12,20,11,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11581,1998,1,20,11,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11582,1998,2,19,9,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11583,1998,3,21,10,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11584,1998,4,21,9,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11585,1998,5,20,11,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11586,1998,6,22,8,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11587,1998,7,21,10,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11588,1998,8,21,10,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11589,1998,9,21,9,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11590,1998,10,21,10,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11591,1998,11,17,13,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11592,1998,12,21,10,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11593,1999,1,19,12,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11594,1999,2,19,9,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11595,1999,3,22,9,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11596,1999,4,21,9,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11597,1999,5,20,11,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11598,1999,6,22,8,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11599,1999,7,20,11,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11600,1999,8,22,9,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11601,1999,9,21,9,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11602,1999,10,20,11,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11603,1999,11,19,11,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11604,1999,12,20,11,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11605,2000,1,20,11,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11606,2000,2,20,9,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11607,2000,3,22,9,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11608,2000,4,19,11,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11609,2000,5,22,9,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11610,2000,6,22,8,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11611,2000,7,19,12,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11612,2000,8,23,8,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11613,2000,9,20,10,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11614,2000,10,21,10,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11615,2000,11,19,11,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11616,2000,12,19,12,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11617,2001,1,21,10,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11618,2001,2,19,9,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11619,2001,3,21,10,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11620,2001,4,20,10,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11621,2001,5,22,9,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11622,2001,6,21,9,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11623,2001,7,20,11,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11624,2001,8,23,8,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11625,2001,9,19,11,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11626,2001,10,22,9,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11627,2001,11,20,10,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11628,2001,12,20,11,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11629,2002,1,21,10,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11630,2002,2,19,9,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11631,2002,3,19,12,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11632,2002,4,22,8,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11633,2002,5,22,9,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11634,2002,6,20,10,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11635,2002,7,21,10,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11636,2002,8,22,9,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11637,2002,9,20,10,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11638,2002,10,22,9,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11639,2002,11,17,13,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11640,2002,12,21,10,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11641,2003,1,22,9,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11642,2003,2,20,8,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11643,2003,3,20,11,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11644,2003,4,22,8,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11645,2003,5,21,10,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11646,2003,6,21,9,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11647,2003,7,21,10,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11648,2003,8,21,10,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11649,2003,9,21,9,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11650,2003,10,23,8,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11651,2003,11,17,13,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11652,2003,12,21,10,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11653,2004,1,21,10,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11654,2004,2,20,9,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11655,2004,3,23,8,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11656,2004,4,22,8,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11657,2004,5,20,11,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11658,2004,6,22,8,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11659,2004,7,21,10,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11660,2004,8,22,9,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11661,2004,9,21,9,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11662,2004,10,21,10,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11663,2004,11,19,11,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11664,2004,12,22,9,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11665,2005,1,21,10,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11666,2005,2,20,8,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11667,2005,3,23,8,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11668,2005,4,21,9,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11669,2005,5,21,10,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11670,2005,6,22,8,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11671,2005,7,19,12,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11672,2005,8,23,8,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11673,2005,9,21,9,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11674,2005,10,21,10,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11675,2005,11,19,11,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11676,2005,12,21,10,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11677,2006,1,22,9,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11678,2006,2,20,8,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11679,2006,3,23,8,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11680,2006,4,20,10,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11681,2006,5,22,9,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11682,2006,6,22,8,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11683,2006,7,19,12,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11684,2006,8,23,8,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11685,2006,9,20,10,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11686,2006,10,22,9,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11687,2006,11,20,10,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11688,2006,12,19,12,NULL,NULL,"2004-09-14 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11689,2007,1,22,9,NULL,NULL,"2007-01-11 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11690,2007,2,20,8,NULL,NULL,"2007-01-11 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
11691,2007,3,22,9,NULL,NULL,"2007-01-11 00:00:00",g_days,"2021-03-17 08:22:02",data_loader
